start_time,end_time,lable_activity,lable_location
11/9/16 10:25,11/9/16 11:23,driving,on the way
11/9/16 11:23,11/9/16 11:32,walking,on the way
11/9/16 11:32,11/9/16 12:05,eating,Symphony Sushi
11/9/16 12:05,11/9/16 12:20,walking,on the way
11/9/16 12:20,11/9/16 17:50,studying,Snell Library
11/9/16 17:50,11/9/16 17:53,walking,on the way
11/9/16 17:53,11/9/16 18:21,eating,Curry Student Center
11/9/16 18:21,11/9/16 18:22,walking,on the way
11/9/16 18:22,11/10/16 1:16,studying,Snell Library
11/10/16 1:16,11/10/16 1:43,driving,on the way
11/10/16 1:43,11/10/16 10:08,resting,home
11/10/16 10:08,11/10/16 10:30,driving,on the way
11/10/16 10:30,11/10/16 10:40,eating,Curry Student Center
11/10/16 10:40,11/10/16 10:43,walking,on the way
11/10/16 10:43,11/10/16 11:33,studying,Snell Library
11/10/16 11:33,11/10/16 11:39,walking,on the way
11/10/16 11:39,11/10/16 1:28,attending ML class,Forsyth Building 130
11/10/16 13:28,11/10/16 13:32,walking,on the way
11/10/16 13:32,11/10/16 13:50,eating,Qdoba
11/10/16 13:50,11/10/16 13:56,walking,on the way
11/10/16 13:56,11/10/16 17:28,studying,Snell Library
11/10/16 17:28,11/10/16 17:29,walking,on the way
11/10/16 17:29,11/10/16 17:50,eating,Curry Student Center
11/10/16 17:50,11/10/16 17:55,walking,on the way
11/10/16 17:55,11/10/16 21:10,attending NLP class,Snell Library 033
11/10/16 21:10,11/10/16 21:30,driving,on the way
11/10/16 21:30,11/10/16 21:57,shopping,H-mart
11/10/16 21:57,11/10/16 22:23,driving,on the way
11/13/16 9:16,11/13/16 11:52,resting,home
11/13/16 11:52,11/13/16 12:15,driving,on the way
11/13/16 12:15,11/13/16 17:48,studying,Snell Library
11/13/16 17:48,11/13/16 18:00,walking,on the way
11/13/16 18:00,11/13/16 18:35,eating,Shawarma
11/13/16 18:35,11/13/16 18:42,walking,on the way
11/13/16 18:42,11/14/16 0:01,studying,Snell Library
11/14/16 0:01,11/14/16 0:24,driving,on the way
11/14/16 0:24,11/14/16 1:00,resting,home
11/15/16 9:34,11/15/16 11:17,resting,home
